abseil-cpp 20260817.0-2
jbigkit 2.1-8
json-c 0.19-1
jsoncpp 1.9.8-1
kbd 2.10.0-1
keyutils 1.6.3-4
kmod 34.2-1
krb5 1.22.2-1
lame 4.0-1
leancrypto 1.9.0-1
libarchive 3.8.9-1
libasan 16.1.1+r12+g301eb08fa2c5-1
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatomic 16.1.1+r12+g301eb08fa2c5-1
libbpf 1.7.0-1
libcap 2.78-1
libcap-ng 0.9.6-1
libdaemon 0.14-6
libdeflate 1.26-1
libdisplay-info 0.3.0-1
libdrm 2.4.134-1
libebur128 1.2.6-2
libedit 20260512_3.1-1
libelf 0.196-1
libevdev 1.13.7-1
libevent 2.1.13-2
libfdk-aac 2.0.3-2
libffi 3.8.0-1
libfreeaptx 0.2.2-1
libgcc 16.1.1+r12+g301eb08fa2c5-1
libgcrypt 1.12.3-1
libgfortran 16.1.1+r12+g301eb08fa2c5-1
libglvnd 1.7.0-3
libgomp 16.1.1+r12+g301eb08fa2c5-1
libgpg-error 1.61-1
libgudev 238-3
libidn2 2.3.8-1
libinput 1.31.3-1
libisl 0.28-1
libjpeg-turbo 3.2.0-2
libksba 1.8.1-1
liblc3 1.1.3-2
libldac 2.0.2.6-1
libldap 2.6.13-1
liblsan 16.1.1+r12+g301eb08fa2c5-1
libmakepkg-dropins 20-2
libmm-glib 1.24.2-1
libmnl 1.0.5-2
libmpc 1.4.1-1
libmysofa 1.3.5-1
libndp 1.9-1
libnetfilter_conntrack 1.1.1-1
libnewt 0.52.25-2
libnfnetlink 1.0.2-2
libnftnl 1.3.2-1
libnghttp2 1.70.0-1
libnghttp3 1.18.0-1
libngtcp2 1.25.0-1
libnl 3.12.0-1
libnm 1.58.1-1
libnsl 2.0.1-2
libobjc 16.1.1+r12+g301eb08fa2c5-1
libogg 1.3.6-1
libp11-kit 0.26.5-1
libpcap 1.10.7-1
libpciaccess 0.19-1
libpgm 5.3.128-4
libpipewire 1:1.6.8-1
libpng 1.6.58-2
libpsl 0.21.5-2
libpulse 17.0+r98+gb096704c0-1
libquadmath 16.1.1+r12+g301eb08fa2c5-1
libsamplerate 0.2.2-3
libsasl 2.1.28-5
libseccomp 2.6.0-1
libsecret 0.21.7-1
libsndfile 1.2.2-4
libsodium 1.0.22-1
libssh2 1.11.1-7
libstdc++ 16.1.1+r12+g301eb08fa2c5-1
libsysprof-capture 50.0-6
libtasn1 4.21.0-1
libteam 1.32-3
libtiff 4.7.2-1
libtirpc 1.3.7-1
libtool 2.6.0+r23+gb08cb0a0-1
libtsan 16.1.1+r12+g301eb08fa2c5-1
libubsan 16.1.1+r12+g301eb08fa2c5-1
libunistring 1.4.2-1
libusb 1.0.30-1
libutf8proc 2.11.3-1
libuv 1.52.1-2
libverto 0.3.2-6
libvorbis 1.3.7-4
libwacom 2.20.0-1
libwebp 1.6.0-2
libwireplumber 0.5.17-1
libx11 1.8.13-1
libxau 1.0.12-1
libxcb 1.17.0-1
libxcrypt 4.5.2-1
libxdmcp 1.1.5-2
libxext 1.3.7-1
libxkbcommon 1.13.2-1
libxml2 2.15.4-1
libxshmfence 1.3.3-1
libxxf86vm 1.1.7-1
licenses 20240728-1
lilv 0.28.0-1
linux-api-headers 7.2-1
linux-firmware 20260810-2
linux-firmware-amdgpu 20260810-2
linux-firmware-atheros 20260810-2
linux-firmware-broadcom 20260810-2
linux-firmware-cirrus 20260810-2
linux-firmware-intel 20260810-2
linux-firmware-mediatek 20260810-2
linux-firmware-nvidia 20260810-2
linux-firmware-other 20260810-2
linux-firmware-radeon 20260810-2
linux-firmware-realtek 20260810-2
linux-firmware-whence 20260810-2
llvm-libs 22.1.8-2
lm_sensors 1:3.6.2-1
lmdb 0.9.35-1
lua 5.5.1-1
lua54 5.4.9-1
lv2 1.18.10-2
lz4 1:1.10.0-2
m4 1.4.21-2
make 4.4.1-3
mesa 1:26.2.2-1
mkinitcpio 41.1-1
mkinitcpio-archiso 73-1
mkinitcpio-busybox 1.36.1-1
mobile-broadband-provider-info 20251101-1
mpdecimal 4.0.1-3
mpfr 4.2.2-1
mpg123 1.33.7-1
mtdev 1.1.7-1
nano 9.2-1
ncurses 6.6-2
net-tools 2.10-3
netctl 1.29-2
nettle 4.0-1
networkmanager 1.58.1-1
nftables 1:1.1.7-3
ninja 1.13.2-3
npth 1.8-1
nspr 4.40-1
nss 3.128-1
oma-snap-firmware-ubuntu 20260319.217ca6e4-1
oma-snap-kernel-ubuntu 7.0.0.30.30-1
openssh 10.5p1-1
openssl 3.6.4-1
opus 1.6.1-1
p11-kit 0.26.5-1
pacman 7.1.0.r9.g54d9411-2
pacman-mirrorlist 20260411-2
pam 1.7.2-2
pambase 20260616-1
patch 2.8-1
pciutils 3.15.0-1
pcre 8.45-5
pcre2 10.48-1
pcsclite 2.5.1-1
perl 5.42.2-2
pinentry 1.3.3-1
pipewire 1:1.6.8-1
pipewire-audio 1:1.6.8-1
pipewire-pulse 1:1.6.8-1
pixman 0.46.4-1.1
pkgconf 3.0.7-1
polkit 127-3
popt 1.19-2
procps-ng 4.0.7-1
psmisc 23.7-2
pugixml 1.16-1
python 3.14.7-1
readline 8.3.003-1
rhash 1.4.6-1
sbc 2.2-1
seatd 0.9.3-1
sed 4.10-2
serd 0.32.10-1
shadow 4.20.0.arch1-1
slang 2.3.3-4
sord 0.16.22-1
source-highlight 3.1.9-19
spandsp 0.0.6-7
spirv-tools 1:1.4.357.0-1
sqlite 3.53.4-1
sratom 0.6.22-1
sudo 1.9.17.p2-6
systemd 261.3-1
systemd-libs 261.3-1
systemd-resolvconf 261.3-1
systemd-sysvcompat 261.3-1
tar 1.35-5
texinfo 7.3-1
tpm2-tss 4.2.0-2
tzdata 2026c-1
util-linux 2.42.3-1
util-linux-libs 2.42.3-1
vim 9.2.1046-1
vim-runtime 9.2.1046-1
wayland 1.26.0-1
wayland-protocols 1.49-1
webrtc-audio-processing-1 1.3-5
which 2.25-1
wireplumber 0.5.17-1
wpa_supplicant 2:2.12-1
xcb-proto 1.17.0-4
xkeyboard-config 2.48-1
xorgproto 2025.1-1
xxhash 0.8.3-1
xz 5.8.4-1
zeromq 4.3.5-3
zix 0.8.2-1
zlib 1:1.3.2-3
zstd 1.5.7-3
